Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements

state 74

    (33) assignment -> ID ASIGNAR expression PUNTOCOMA .

    FUN             reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    ID              reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    IF              reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    FOR             reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    BRING           reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    VOID            reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    FLOAT           reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    INT             reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    BOOL            reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    $end            reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 33 (assignment -> ID ASIGNAR expression PUNTOCOMA .)


state 75

    (27) call_fun -> ID PUNTO ID PARENTESIS_APERTURA . expression_list PARENTESIS_CIERRE PUNTOCOMA
    (34) expression_list -> . expression
    (35) expression_list -> . expression COMA expression_list
    (36) expression_list -> . empty
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE
    (69) empty -> .

    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)

    expression_list                shift and go to state 110
    expression                     shift and go to state 42
    empty                          shift and go to state 104

state 76

    (51) expression -> ID .
    (48) condition -> ID .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 48 (condition -> ID .)
  ! reduce/reduce conflict for PARENTESIS_CIERRE resolved using rule 48 (condition -> ID .)
    SUMA            reduce using rule 51 (expression -> ID .)
    RESTA           reduce using rule 51 (expression -> ID .)
    MULTIPLICACION  reduce using rule 51 (expression -> ID .)
    DIVISION        reduce using rule 51 (expression -> ID .)
    MODULO          reduce using rule 51 (expression -> ID .)
    PUNTOCOMA       reduce using rule 48 (condition -> ID .)
    AND             reduce using rule 48 (condition -> ID .)
    OR              reduce using rule 48 (condition -> ID .)
    MENORQUE        reduce using rule 48 (condition -> ID .)
    MAYORQUE        reduce using rule 48 (condition -> ID .)
    IGUAL           reduce using rule 48 (condition -> ID .)
    DIFERENTE       reduce using rule 48 (condition -> ID .)
    MENORIGUAL      reduce using rule 48 (condition -> ID .)
    MAYORIGUAL      reduce using rule 48 (condition -> ID .)
    PARENTESIS_CIERRE reduce using rule 48 (condition -> ID .)

  ! PUNTOCOMA       [ reduce using rule 51 (expression -> ID .) ]
  ! PARENTESIS_CIERRE [ reduce using rule 51 (expression -> ID .) ]


state 77

    (28) variable_declaration -> datatype ID ASIGNAR expression . PUNTOCOMA
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    PUNTOCOMA       shift and go to state 111
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73


state 78

    (29) variable_declaration -> datatype ID ASIGNAR condition . PUNTOCOMA
    (37) condition -> condition . AND condition
    (38) condition -> condition . OR condition
    (40) condition -> condition . MENORQUE condition
    (41) condition -> condition . MAYORQUE condition
    (42) condition -> condition . IGUAL condition
    (43) condition -> condition . DIFERENTE condition
    (44) condition -> condition . MENORIGUAL condition
    (45) condition -> condition . MAYORIGUAL condition

    PUNTOCOMA       shift and go to state 112
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92


state 79

    (52) expression -> NUMERO .
    (49) condition -> NUMERO .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 49 (condition -> NUMERO .)
  ! reduce/reduce conflict for PARENTESIS_CIERRE resolved using rule 49 (condition -> NUMERO .)
    SUMA            reduce using rule 52 (expression -> NUMERO .)
    RESTA           reduce using rule 52 (expression -> NUMERO .)
    MULTIPLICACION  reduce using rule 52 (expression -> NUMERO .)
    DIVISION        reduce using rule 52 (expression -> NUMERO .)
    MODULO          reduce using rule 52 (expression -> NUMERO .)
    PUNTOCOMA       reduce using rule 49 (condition -> NUMERO .)
    AND             reduce using rule 49 (condition -> NUMERO .)
    OR              reduce using rule 49 (condition -> NUMERO .)
    MENORQUE        reduce using rule 49 (condition -> NUMERO .)
    MAYORQUE        reduce using rule 49 (condition -> NUMERO .)
    IGUAL           reduce using rule 49 (condition -> NUMERO .)
    DIFERENTE       reduce using rule 49 (condition -> NUMERO .)
    MENORIGUAL      reduce using rule 49 (condition -> NUMERO .)
    MAYORIGUAL      reduce using rule 49 (condition -> NUMERO .)
    PARENTESIS_CIERRE reduce using rule 49 (condition -> NUMERO .)

  ! PUNTOCOMA       [ reduce using rule 52 (expression -> NUMERO .) ]
  ! PARENTESIS_CIERRE [ reduce using rule 52 (expression -> NUMERO .) ]


state 80

    (53) expression -> ENTERO .
    (50) condition -> ENTERO .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 50 (condition -> ENTERO .)
  ! reduce/reduce conflict for PARENTESIS_CIERRE resolved using rule 50 (condition -> ENTERO .)
    SUMA            reduce using rule 53 (expression -> ENTERO .)
    RESTA           reduce using rule 53 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 53 (expression -> ENTERO .)
    DIVISION        reduce using rule 53 (expression -> ENTERO .)
    MODULO          reduce using rule 53 (expression -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (condition -> ENTERO .)
    AND             reduce using rule 50 (condition -> ENTERO .)
    OR              reduce using rule 50 (condition -> ENTERO .)
    MENORQUE        reduce using rule 50 (condition -> ENTERO .)
    MAYORQUE        reduce using rule 50 (condition -> ENTERO .)
    IGUAL           reduce using rule 50 (condition -> ENTERO .)
    DIFERENTE       reduce using rule 50 (condition -> ENTERO .)
    MENORIGUAL      reduce using rule 50 (condition -> ENTERO .)
    MAYORIGUAL      reduce using rule 50 (condition -> ENTERO .)
    PARENTESIS_CIERRE reduce using rule 50 (condition -> ENTERO .)

  ! PUNTOCOMA       [ reduce using rule 53 (expression -> ENTERO .) ]
  ! PARENTESIS_CIERRE [ reduce using rule 53 (expression -> ENTERO .) ]


state 81

    (59) expression -> PARENTESIS_APERTURA . expression PARENTESIS_CIERRE
    (46) condition -> PARENTESIS_APERTURA . condition PARENTESIS_CIERRE
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    ID              shift and go to state 76
    NUMERO          shift and go to state 79
    ENTERO          shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    NOT             shift and go to state 52
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 65
    condition                      shift and go to state 83
    boleano                        shift and go to state 53

state 82

    (31) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID . ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> datatype CORCHETE_APERTURA CORCHETE_CIERRE ID . ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA

    ASIGNAR         shift and go to state 113


state 83

    (46) condition -> PARENTESIS_APERTURA condition . PARENTESIS_CIERRE
    (37) condition -> condition . AND condition
    (38) condition -> condition . OR condition
    (40) condition -> condition . MENORQUE condition
    (41) condition -> condition . MAYORQUE condition
    (42) condition -> condition . IGUAL condition
    (43) condition -> condition . DIFERENTE condition
    (44) condition -> condition . MENORIGUAL condition
    (45) condition -> condition . MAYORIGUAL condition

    PARENTESIS_CIERRE shift and go to state 114
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92


state 84

    (23) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE . LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE . LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 115


state 85

    (37) condition -> condition AND . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 116
    boleano                        shift and go to state 53

state 86

    (38) condition -> condition OR . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 117
    boleano                        shift and go to state 53

state 87

    (40) condition -> condition MENORQUE . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 118
    boleano                        shift and go to state 53

state 88

    (41) condition -> condition MAYORQUE . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 119
    boleano                        shift and go to state 53

state 89

    (42) condition -> condition IGUAL . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 120
    boleano                        shift and go to state 53

state 90

    (43) condition -> condition DIFERENTE . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 121
    boleano                        shift and go to state 53

state 91

    (44) condition -> condition MENORIGUAL . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 122
    boleano                        shift and go to state 53

state 92

    (45) condition -> condition MAYORIGUAL . condition
    (37) condition -> . condition AND condition
    (38) condition -> . condition OR condition
    (39) condition -> . NOT condition
    (40) condition -> . condition MENORQUE condition
    (41) condition -> . condition MAYORQUE condition
    (42) condition -> . condition IGUAL condition
    (43) condition -> . condition DIFERENTE condition
    (44) condition -> . condition MENORIGUAL condition
    (45) condition -> . condition MAYORIGUAL condition
    (46) condition -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE
    (47) condition -> . boleano
    (48) condition -> . ID
    (49) condition -> . NUMERO
    (50) condition -> . ENTERO
    (67) boleano -> . TRUE
    (68) boleano -> . FALSE

    NOT             shift and go to state 52
    PARENTESIS_APERTURA shift and go to state 50
    ID              shift and go to state 54
    NUMERO          shift and go to state 55
    ENTERO          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condition                      shift and go to state 123
    boleano                        shift and go to state 53

state 93

    (39) condition -> NOT condition .
    (37) condition -> condition . AND condition
    (38) condition -> condition . OR condition
    (40) condition -> condition . MENORQUE condition
    (41) condition -> condition . MAYORQUE condition
    (42) condition -> condition . IGUAL condition
    (43) condition -> condition . DIFERENTE condition
    (44) condition -> condition . MENORIGUAL condition
    (45) condition -> condition . MAYORIGUAL condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    PARENTESIS_CIERRE reduce using rule 39 (condition -> NOT condition .)
    PUNTOCOMA       reduce using rule 39 (condition -> NOT condition .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORQUE        shift and go to state 88
    IGUAL           shift and go to state 89
    DIFERENTE       shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYORIGUAL      shift and go to state 92

  ! AND             [ reduce using rule 39 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 39 (condition -> NOT condition .) ]
  ! MENORQUE        [ reduce using rule 39 (condition -> NOT condition .) ]
  ! MAYORQUE        [ reduce using rule 39 (condition -> NOT condition .) ]
  ! IGUAL           [ reduce using rule 39 (condition -> NOT condition .) ]
  ! DIFERENTE       [ reduce using rule 39 (condition -> NOT condition .) ]
  ! MENORIGUAL      [ reduce using rule 39 (condition -> NOT condition .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (condition -> NOT condition .) ]


state 94

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID . ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE

    ASIGNAR         shift and go to state 124


state 95

    (13) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . DOSPUNTOS datatype statements LLAVE_CIERRE
    (19) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    DOSPUNTOS       shift and go to state 125
    LLAVE_APERTURA  shift and go to state 127
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 126

state 96

    (21) fun_statement -> FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 128

state 97

    (20) fun_statement -> FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 129

state 98

    (61) parameters -> datatype ID COMA . parameters
    (60) parameters -> . datatype ID
    (61) parameters -> . datatype ID COMA parameters
    (62) parameters -> . empty
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL
    (69) empty -> .

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    PARENTESIS_CIERRE reduce using rule 69 (empty -> .)
    DOSPUNTOS       reduce using rule 69 (empty -> .)

    datatype                       shift and go to state 34
    parameters                     shift and go to state 130
    empty                          shift and go to state 35

state 99

    (18) fun_statement -> FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 131

state 100

    (59) expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .

    COMA            reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    SUMA            reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    RESTA           reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    MULTIPLICACION  reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    DIVISION        reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    MODULO          reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    PUNTOCOMA       reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)
    CORCHETE_CIERRE reduce using rule 59 (expression -> PARENTESIS_APERTURA expression PARENTESIS_CIERRE .)


state 101

    (14) fun_statement -> ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS . datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

    datatype                       shift and go to state 132

state 102

    (26) call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .

    FUN             reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    ID              reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    IF              reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    FOR             reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    BRING           reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    VOID            reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    FLOAT           reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    INT             reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    BOOL            reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    $end            reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)
    LLAVE_CIERRE    reduce using rule 26 (call_fun -> ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA .)


state 103

    (35) expression_list -> expression COMA expression_list .

    PARENTESIS_CIERRE reduce using rule 35 (expression_list -> expression COMA expression_list .)
    CORCHETE_CIERRE reduce using rule 35 (expression_list -> expression COMA expression_list .)


state 104

    (36) expression_list -> empty .

    PARENTESIS_CIERRE reduce using rule 36 (expression_list -> empty .)
    CORCHETE_CIERRE reduce using rule 36 (expression_list -> empty .)


state 105

    (54) expression -> expression SUMA expression .
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    COMA            reduce using rule 54 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 54 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 54 (expression -> expression SUMA expression .)
    MODULO          reduce using rule 54 (expression -> expression SUMA expression .)
    PARENTESIS_CIERRE reduce using rule 54 (expression -> expression SUMA expression .)
    PUNTOCOMA       reduce using rule 54 (expression -> expression SUMA expression .)
    CORCHETE_CIERRE reduce using rule 54 (expression -> expression SUMA expression .)
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72

  ! MULTIPLICACION  [ reduce using rule 54 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 69 ]
  ! RESTA           [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 73 ]


state 106

    (55) expression -> expression RESTA expression .
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    COMA            reduce using rule 55 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 55 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 55 (expression -> expression RESTA expression .)
    MODULO          reduce using rule 55 (expression -> expression RESTA expression .)
    PARENTESIS_CIERRE reduce using rule 55 (expression -> expression RESTA expression .)
    PUNTOCOMA       reduce using rule 55 (expression -> expression RESTA expression .)
